mode: set
github.com/Ulbora/Six910/managers/orderItemManager.go:31.80,34.23 3 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:50.97,53.22 3 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:53.22,55.10 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:68.91,72.22 4 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:78.2,78.12 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:72.22,74.3 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:74.8,77.3 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:82.103,85.22 3 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:91.2,91.12 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:85.22,87.3 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:87.8,90.3 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:95.80,99.22 4 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:110.2,110.13 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:99.22,101.10 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:101.10,104.4 2 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:104.9,106.4 1 1
github.com/Ulbora/Six910/managers/excludedSubRegionManager.go:107.8,109.3 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:31.69,34.20 3 1
github.com/Ulbora/Six910/managers/insuranceManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/insuranceManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:45.70,48.30 3 1
github.com/Ulbora/Six910/managers/insuranceManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:48.30,50.10 2 1
github.com/Ulbora/Six910/managers/insuranceManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/insuranceManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:63.75,66.24 3 1
github.com/Ulbora/Six910/managers/insuranceManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:66.24,68.3 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/insuranceManager.go:76.75,78.2 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:81.72,84.24 3 1
github.com/Ulbora/Six910/managers/insuranceManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:84.24,86.10 2 1
github.com/Ulbora/Six910/managers/insuranceManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/insuranceManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/insuranceManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:31.87,34.23 3 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:34.23,36.21 2 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:50.92,53.23 3 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:59.2,59.12 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:53.23,55.3 1 1
github.com/Ulbora/Six910/managers/orderCommentManager.go:55.8,58.3 2 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:31.94,34.23 3 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:34.23,36.21 2 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:50.100,53.23 3 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:59.2,59.12 1 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:53.23,55.3 1 1
github.com/Ulbora/Six910/managers/orderTransactionManager.go:55.8,58.3 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:31.85,35.22 4 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:47.2,47.13 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:35.22,37.21 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:37.21,41.4 3 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:41.9,43.4 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:44.8,46.3 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:51.86,55.22 4 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:66.2,66.13 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:55.22,57.10 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:57.10,60.4 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:60.9,62.4 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:63.8,65.3 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:70.79,75.22 5 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:81.2,81.12 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:75.22,77.3 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:77.8,80.3 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:85.93,89.22 4 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:95.2,95.12 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:89.22,91.3 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:91.8,94.3 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:99.74,104.22 5 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:115.2,115.13 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:104.22,106.10 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:106.10,109.4 2 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:109.9,111.4 1 1
github.com/Ulbora/Six910/managers/shipmentBoxManager.go:112.8,114.3 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:31.75,34.20 3 1
github.com/Ulbora/Six910/managers/storePluginManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/storePluginManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:45.76,48.31 3 1
github.com/Ulbora/Six910/managers/storePluginManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:48.31,50.10 2 1
github.com/Ulbora/Six910/managers/storePluginManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/storePluginManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:63.80,66.23 3 1
github.com/Ulbora/Six910/managers/storePluginManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:66.23,68.3 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/storePluginManager.go:76.80,78.2 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:81.74,84.23 3 1
github.com/Ulbora/Six910/managers/storePluginManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:84.23,86.10 2 1
github.com/Ulbora/Six910/managers/storePluginManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/storePluginManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/storePluginManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/addressManager.go:31.76,34.24 3 1
github.com/Ulbora/Six910/managers/addressManager.go:45.2,45.13 1 1
github.com/Ulbora/Six910/managers/addressManager.go:34.24,36.21 2 1
github.com/Ulbora/Six910/managers/addressManager.go:36.21,39.4 2 1
github.com/Ulbora/Six910/managers/addressManager.go:39.9,41.4 1 1
github.com/Ulbora/Six910/managers/addressManager.go:42.8,44.3 1 1
github.com/Ulbora/Six910/managers/addressManager.go:49.77,52.24 3 1
github.com/Ulbora/Six910/managers/addressManager.go:63.2,63.13 1 1
github.com/Ulbora/Six910/managers/addressManager.go:52.24,54.10 2 1
github.com/Ulbora/Six910/managers/addressManager.go:54.10,57.4 2 1
github.com/Ulbora/Six910/managers/addressManager.go:57.9,59.4 1 1
github.com/Ulbora/Six910/managers/addressManager.go:60.8,62.3 1 1
github.com/Ulbora/Six910/managers/addressManager.go:67.82,73.52 6 1
github.com/Ulbora/Six910/managers/addressManager.go:81.2,81.12 1 1
github.com/Ulbora/Six910/managers/addressManager.go:73.52,76.3 2 1
github.com/Ulbora/Six910/managers/addressManager.go:76.8,80.3 3 1
github.com/Ulbora/Six910/managers/addressManager.go:85.78,88.24 3 1
github.com/Ulbora/Six910/managers/addressManager.go:94.2,94.12 1 1
github.com/Ulbora/Six910/managers/addressManager.go:88.24,90.3 1 1
github.com/Ulbora/Six910/managers/addressManager.go:90.8,93.3 2 1
github.com/Ulbora/Six910/managers/addressManager.go:98.81,102.49 4 1
github.com/Ulbora/Six910/managers/addressManager.go:113.2,113.13 1 1
github.com/Ulbora/Six910/managers/addressManager.go:102.49,104.10 2 1
github.com/Ulbora/Six910/managers/addressManager.go:104.10,107.4 2 1
github.com/Ulbora/Six910/managers/addressManager.go:107.9,109.4 1 1
github.com/Ulbora/Six910/managers/addressManager.go:110.8,112.3 1 1
github.com/Ulbora/Six910/managers/cartManager.go:31.59,34.30 3 1
github.com/Ulbora/Six910/managers/cartManager.go:54.2,54.13 1 1
github.com/Ulbora/Six910/managers/cartManager.go:34.30,37.32 3 1
github.com/Ulbora/Six910/managers/cartManager.go:37.32,41.4 3 1
github.com/Ulbora/Six910/managers/cartManager.go:41.9,43.22 2 1
github.com/Ulbora/Six910/managers/cartManager.go:43.22,47.5 3 1
github.com/Ulbora/Six910/managers/cartManager.go:47.10,49.5 1 1
github.com/Ulbora/Six910/managers/cartManager.go:51.8,53.3 1 1
github.com/Ulbora/Six910/managers/cartManager.go:58.60,61.31 3 1
github.com/Ulbora/Six910/managers/cartManager.go:72.2,72.13 1 1
github.com/Ulbora/Six910/managers/cartManager.go:61.31,63.10 2 1
github.com/Ulbora/Six910/managers/cartManager.go:63.10,66.4 2 1
github.com/Ulbora/Six910/managers/cartManager.go:66.9,68.4 1 1
github.com/Ulbora/Six910/managers/cartManager.go:69.8,71.3 1 1
github.com/Ulbora/Six910/managers/cartManager.go:76.70,79.29 3 1
github.com/Ulbora/Six910/managers/cartManager.go:85.2,85.12 1 1
github.com/Ulbora/Six910/managers/cartManager.go:79.29,81.3 1 1
github.com/Ulbora/Six910/managers/cartManager.go:81.8,84.3 2 1
github.com/Ulbora/Six910/managers/cartManager.go:89.82,92.72 3 1
github.com/Ulbora/Six910/managers/cartManager.go:103.2,103.13 1 1
github.com/Ulbora/Six910/managers/cartManager.go:92.72,94.10 2 1
github.com/Ulbora/Six910/managers/cartManager.go:94.10,97.4 2 1
github.com/Ulbora/Six910/managers/cartManager.go:97.9,99.4 1 1
github.com/Ulbora/Six910/managers/cartManager.go:100.8,102.3 1 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:31.87,34.20 3 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:45.88,48.9 3 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:54.2,54.13 1 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:48.9,51.3 2 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:51.8,53.3 1 1
github.com/Ulbora/Six910/managers/dataStoreWriteLockManager.go:58.105,60.2 1 1
github.com/Ulbora/Six910/managers/datastoreManager.go:31.77,34.9 3 1
github.com/Ulbora/Six910/managers/datastoreManager.go:40.2,40.13 1 1
github.com/Ulbora/Six910/managers/datastoreManager.go:34.9,37.3 2 1
github.com/Ulbora/Six910/managers/datastoreManager.go:37.8,39.3 1 1
github.com/Ulbora/Six910/managers/datastoreManager.go:44.80,47.9 3 1
github.com/Ulbora/Six910/managers/datastoreManager.go:53.2,53.13 1 1
github.com/Ulbora/Six910/managers/datastoreManager.go:47.9,50.3 2 1
github.com/Ulbora/Six910/managers/datastoreManager.go:50.8,52.3 1 1
github.com/Ulbora/Six910/managers/datastoreManager.go:57.101,59.2 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:31.96,34.22 3 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:34.22,36.21 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:50.97,53.22 3 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:64.2,64.13 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:53.22,55.10 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:55.10,58.4 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:58.9,60.4 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:61.8,63.3 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:68.91,72.22 4 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:78.2,78.12 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:72.22,74.3 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:74.8,77.3 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:82.103,85.22 3 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:91.2,91.12 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:85.22,87.3 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:87.8,90.3 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:95.80,99.22 4 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:110.2,110.13 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:99.22,101.10 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:101.10,104.4 2 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:104.9,106.4 1 1
github.com/Ulbora/Six910/managers/includedSubRegionManager.go:107.8,109.3 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:31.76,34.32 3 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:41.2,41.34 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:53.2,53.13 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:34.32,37.3 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:37.8,37.39 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:37.39,40.3 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:41.34,43.21 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:43.21,47.4 3 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:47.9,49.4 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:50.8,52.3 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:57.90,61.22 4 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:67.2,67.12 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:61.22,63.3 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:63.8,66.3 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:71.91,75.22 4 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:81.2,81.12 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:75.22,77.3 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:77.8,80.3 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:85.95,89.16 4 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:98.2,98.47 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:120.2,120.13 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:89.16,93.3 3 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:93.8,93.22 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:93.22,97.3 3 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:98.47,100.25 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:106.3,106.12 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:100.25,101.18 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:101.18,103.10 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:106.12,108.11 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:108.11,111.5 2 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:111.10,113.5 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:114.9,116.4 1 1
github.com/Ulbora/Six910/managers/zoneZipManager.go:117.8,119.3 1 1
github.com/Ulbora/Six910/managers/instanceManager.go:31.66,34.9 3 1
github.com/Ulbora/Six910/managers/instanceManager.go:40.2,40.13 1 1
github.com/Ulbora/Six910/managers/instanceManager.go:34.9,37.3 2 1
github.com/Ulbora/Six910/managers/instanceManager.go:37.8,39.3 1 1
github.com/Ulbora/Six910/managers/instanceManager.go:44.69,47.9 3 1
github.com/Ulbora/Six910/managers/instanceManager.go:53.2,53.13 1 1
github.com/Ulbora/Six910/managers/instanceManager.go:47.9,50.3 2 1
github.com/Ulbora/Six910/managers/instanceManager.go:50.8,52.3 1 1
github.com/Ulbora/Six910/managers/instanceManager.go:57.103,59.2 1 1
github.com/Ulbora/Six910/managers/regionManager.go:31.63,34.20 3 1
github.com/Ulbora/Six910/managers/regionManager.go:41.2,41.13 1 1
github.com/Ulbora/Six910/managers/regionManager.go:34.20,38.3 3 1
github.com/Ulbora/Six910/managers/regionManager.go:38.8,40.3 1 1
github.com/Ulbora/Six910/managers/regionManager.go:45.64,48.30 3 1
github.com/Ulbora/Six910/managers/regionManager.go:59.2,59.13 1 1
github.com/Ulbora/Six910/managers/regionManager.go:48.30,50.10 2 1
github.com/Ulbora/Six910/managers/regionManager.go:50.10,53.4 2 1
github.com/Ulbora/Six910/managers/regionManager.go:53.9,55.4 1 1
github.com/Ulbora/Six910/managers/regionManager.go:56.8,58.3 1 1
github.com/Ulbora/Six910/managers/regionManager.go:63.69,66.24 3 1
github.com/Ulbora/Six910/managers/regionManager.go:72.2,72.12 1 1
github.com/Ulbora/Six910/managers/regionManager.go:66.24,68.3 1 1
github.com/Ulbora/Six910/managers/regionManager.go:68.8,71.3 2 1
github.com/Ulbora/Six910/managers/regionManager.go:76.69,78.2 1 1
github.com/Ulbora/Six910/managers/regionManager.go:81.69,84.24 3 1
github.com/Ulbora/Six910/managers/regionManager.go:95.2,95.13 1 1
github.com/Ulbora/Six910/managers/regionManager.go:84.24,86.10 2 1
github.com/Ulbora/Six910/managers/regionManager.go:86.10,89.4 2 1
github.com/Ulbora/Six910/managers/regionManager.go:89.9,91.4 1 1
github.com/Ulbora/Six910/managers/regionManager.go:92.8,94.3 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:31.78,34.23 3 1
github.com/Ulbora/Six910/managers/shipmentManager.go:46.2,46.13 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:34.23,36.21 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:36.21,40.4 3 1
github.com/Ulbora/Six910/managers/shipmentManager.go:40.9,42.4 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:43.8,45.3 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:50.79,53.23 3 1
github.com/Ulbora/Six910/managers/shipmentManager.go:69.2,69.13 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:53.23,55.26 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:55.26,57.11 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:57.11,60.5 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:60.10,62.5 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:63.9,65.4 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:66.8,68.3 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:73.73,77.22 4 1
github.com/Ulbora/Six910/managers/shipmentManager.go:83.2,83.12 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:77.22,79.3 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:79.8,82.3 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:87.84,90.22 3 1
github.com/Ulbora/Six910/managers/shipmentManager.go:96.2,96.12 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:90.22,92.3 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:92.8,95.3 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:100.71,104.22 4 1
github.com/Ulbora/Six910/managers/shipmentManager.go:115.2,115.13 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:104.22,106.10 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:106.10,109.4 2 1
github.com/Ulbora/Six910/managers/shipmentManager.go:109.9,111.4 1 1
github.com/Ulbora/Six910/managers/shipmentManager.go:112.8,114.3 1 1
github.com/Ulbora/Six910/managers/userManager.go:31.57,36.12 4 1
github.com/Ulbora/Six910/managers/userManager.go:55.2,55.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:36.12,39.13 3 1
github.com/Ulbora/Six910/managers/userManager.go:39.13,47.11 8 1
github.com/Ulbora/Six910/managers/userManager.go:47.11,50.5 2 1
github.com/Ulbora/Six910/managers/userManager.go:50.10,52.5 1 1
github.com/Ulbora/Six910/managers/userManager.go:59.60,67.12 6 1
github.com/Ulbora/Six910/managers/userManager.go:83.2,83.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:67.12,76.10 9 1
github.com/Ulbora/Six910/managers/userManager.go:76.10,79.4 2 1
github.com/Ulbora/Six910/managers/userManager.go:79.9,81.4 1 1
github.com/Ulbora/Six910/managers/userManager.go:87.55,90.62 3 1
github.com/Ulbora/Six910/managers/userManager.go:113.2,113.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:90.62,92.46 2 1
github.com/Ulbora/Six910/managers/userManager.go:104.3,106.10 3 1
github.com/Ulbora/Six910/managers/userManager.go:92.46,96.12 4 1
github.com/Ulbora/Six910/managers/userManager.go:96.12,98.15 2 1
github.com/Ulbora/Six910/managers/userManager.go:98.15,101.6 2 1
github.com/Ulbora/Six910/managers/userManager.go:106.10,109.4 2 1
github.com/Ulbora/Six910/managers/userManager.go:109.9,111.4 1 1
github.com/Ulbora/Six910/managers/userManager.go:117.56,120.31 3 1
github.com/Ulbora/Six910/managers/userManager.go:127.2,127.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:120.31,126.3 5 1
github.com/Ulbora/Six910/managers/userManager.go:131.70,135.28 3 1
github.com/Ulbora/Six910/managers/userManager.go:146.2,146.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:135.28,136.27 1 1
github.com/Ulbora/Six910/managers/userManager.go:136.27,144.4 7 1
github.com/Ulbora/Six910/managers/userManager.go:150.73,153.28 3 1
github.com/Ulbora/Six910/managers/userManager.go:164.2,164.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:153.28,154.29 1 1
github.com/Ulbora/Six910/managers/userManager.go:154.29,162.4 7 1
github.com/Ulbora/Six910/managers/userManager.go:168.57,171.77 3 1
github.com/Ulbora/Six910/managers/userManager.go:183.2,183.13 1 1
github.com/Ulbora/Six910/managers/userManager.go:171.77,174.11 3 1
github.com/Ulbora/Six910/managers/userManager.go:174.11,177.4 2 1
github.com/Ulbora/Six910/managers/userManager.go:177.9,179.4 1 1
github.com/Ulbora/Six910/managers/userManager.go:180.8,182.3 1 1
